,Row Id,prediction
0,1014,0.8175967814492037
1,722,0.7812851162563361
2,56,0.7701422932559465
3,120,0.7644499503806117
4,165,0.7620827240505831
5,26,0.7543600038867155
6,1606,0.751669369950135
7,792,0.7400569249400103
8,411,0.7281069890593586
9,778,0.7271392529115439
10,1920,0.7265075589686706
11,9,0.7253662918672815
12,1499,0.7242263614704174
13,1263,0.7233316151211784
14,294,0.7221114495006719
15,824,0.7217708370204188
16,215,0.7207969222282758
17,1610,0.7207069563285484
18,1945,0.7202627374648283
19,45,0.7188017085813901
20,1287,0.7158579959570794
21,216,0.7105828859244601
22,17,0.7075681222044491
23,223,0.7066851791620052
24,1363,0.7050290562970726
25,1119,0.7046495256889481
26,936,0.7042517187537743
27,955,0.7041010625970194
28,340,0.6991076419639016
29,1460,0.6985531746677057
30,1919,0.6984829122875804
31,1410,0.6978835162835717
32,638,0.6973398673333091
33,648,0.6947031170341852
34,1002,0.6937893111116226
35,186,0.6912627889558461
36,854,0.6907358765931398
37,346,0.6897444159568742
38,6,0.6870143515603372
39,1755,0.686851833950235
40,646,0.6867693305641057
41,719,0.6851990049149096
42,1231,0.6832336592597077
43,864,0.6819514065296175
44,1496,0.6814145068325397
45,735,0.6812059607478673
46,1199,0.680892493355803
47,960,0.6796724656545131
48,1626,0.6757727827487156
49,1437,0.6751278160913543
50,326,0.6749373525660176
51,80,0.6741354745562188
52,1478,0.670170624309143
53,890,0.6690578598679892
54,1641,0.6661372167044534
55,409,0.6660137662199684
56,1954,0.6657232855477185
57,1233,0.6637647228004382
58,937,0.6625390436548476
59,226,0.6596429325429412
60,1256,0.6573408744351626
61,352,0.6565225146147868
62,861,0.6543486417211963
63,1120,0.6524056226071989
64,1748,0.6521290135606181
65,536,0.6517497273594811
66,1430,0.6516123276649749
67,448,0.6503910211917919
68,783,0.6502775302996859
69,803,0.6500450042471914
70,1914,0.6499014337402275
71,477,0.6490021209937468
72,1596,0.648429065973704
73,1153,0.6483225464166386
74,286,0.6464993629047349
75,930,0.6455381835220897
76,688,0.6418554135024924
77,1645,0.641192344865392
78,863,0.6408962773155016
79,518,0.6389919368056034
80,464,0.6380027178863068
81,1184,0.6378151351108209
82,1244,0.6373802932215465
83,1003,0.6371198526472208
84,677,0.636897091045592
85,1016,0.6365327351996343
86,590,0.6347263218917621
87,1423,0.6346015145312282
88,873,0.6343109202774132
89,802,0.6340489542553402
90,1647,0.6325176666630286
91,1526,0.6324204350654891
92,1845,0.6320393391161678
93,1624,0.631901874909835
94,1175,0.631145873785107
95,1688,0.6305812494645416
96,574,0.6299734557433745
97,1809,0.6298596124756187
98,1386,0.6288502786362608
99,220,0.6288379122285184
100,1466,0.6286358957616501
101,696,0.6283378745177283
102,1708,0.6281597122435715
103,305,0.6276700334981993
104,98,0.6273689921308047
105,749,0.6272725926097656
106,618,0.6270443983659034
107,1365,0.6266916350219114
108,811,0.6256929366320989
109,473,0.6252440470265473
110,403,0.6245949657088351
111,1321,0.6243009335717117
112,1826,0.6233000668103865
113,299,0.6228292029953351
114,1738,0.6228114532443546
115,1497,0.6225257780385304
116,1699,0.6224870606744538
117,609,0.6222958045199626
118,32,0.6220297607508857
119,1605,0.621839046348256
120,174,0.6216459629580416
121,1125,0.6211133581047849
122,841,0.6210139129526041
123,551,0.6208919418647748
124,1169,0.6207007676683213
125,1961,0.6205798150797831
126,434,0.6204390650844945
127,786,0.6198882077262167
128,99,0.6198067666109845
129,1,0.6191289240340118
130,1310,0.6186092818762724
131,29,0.618558001924068
132,619,0.6178188646013233
133,1715,0.6168820728792718
134,1021,0.6166606890151535
135,1259,0.6166451382346153
136,231,0.6164593655808801
137,229,0.6164298675726839
138,1556,0.6159113374695486
139,1357,0.6155754941869145
140,371,0.6153386507595608
141,1696,0.6150453076129189
142,992,0.6148123222905211
143,69,0.6144895289265617
144,929,0.6137655976243221
145,133,0.6134511542856667
146,1140,0.6121791785120522
147,1757,0.6117998743193552
148,1740,0.611675977081267
149,630,0.6115898136554943
150,530,0.6114734228755188
151,246,0.6112107669591735
152,595,0.6104734171221509
153,1635,0.6104335769751303
154,1086,0.6103337683097084
155,680,0.6092403613428699
156,999,0.6091948603487858
157,1186,0.6090941963593179
158,734,0.6087500796075725
159,1601,0.6082464864744593
160,1297,0.6079612402184116
161,1962,0.6077066986972764
162,175,0.6072014375144149
163,1081,0.6071887815632857
164,839,0.6070078448954784
165,1625,0.6065574475047032
166,1079,0.6058083665490932
167,1242,0.6054991450530451
168,1100,0.6054667900652603
169,912,0.6054617205501582
170,1637,0.6054540030614696
171,1963,0.6052662063525251
172,1862,0.6045710088370448
173,781,0.603839056762956
174,1440,0.6038217036955552
175,941,0.6036663670059886
176,508,0.603663082359643
